MOLINFO STRUCTURE=input.pdb
pair699: DISTANCE ATOMS=226,254
pair700: DISTANCE ATOMS=226,263
pair701: DISTANCE ATOMS=226,267
pair702: DISTANCE ATOMS=226,275
pair703: DISTANCE ATOMS=226,280
pair704: DISTANCE ATOMS=226,288
pair705: DISTANCE ATOMS=226,297
pair706: DISTANCE ATOMS=234,245
pair707: DISTANCE ATOMS=234,254
pair708: DISTANCE ATOMS=234,263
pair709: DISTANCE ATOMS=234,267
pair710: DISTANCE ATOMS=234,275
pair711: DISTANCE ATOMS=234,280
pair712: DISTANCE ATOMS=234,288
pair713: DISTANCE ATOMS=234,297
pair714: DISTANCE ATOMS=245,254
pair715: DISTANCE ATOMS=245,263
pair716: DISTANCE ATOMS=245,267
pair717: DISTANCE ATOMS=245,275
pair718: DISTANCE ATOMS=245,280
pair719: DISTANCE ATOMS=245,288
pair720: DISTANCE ATOMS=245,297
pair721: DISTANCE ATOMS=254,263
pair722: DISTANCE ATOMS=254,267
pair723: DISTANCE ATOMS=254,275
pair724: DISTANCE ATOMS=254,280
pair725: DISTANCE ATOMS=254,288
pair726: DISTANCE ATOMS=254,297
pair727: DISTANCE ATOMS=263,267
pair728: DISTANCE ATOMS=263,275
pair729: DISTANCE ATOMS=263,280
pair730: DISTANCE ATOMS=263,288
pair731: DISTANCE ATOMS=263,297
pair732: DISTANCE ATOMS=267,275
pair733: DISTANCE ATOMS=267,280
pair734: DISTANCE ATOMS=267,288
pair735: DISTANCE ATOMS=267,297
pair736: DISTANCE ATOMS=275,280
pair737: DISTANCE ATOMS=275,288
pair738: DISTANCE ATOMS=275,297
pair739: DISTANCE ATOMS=280,288
pair740: DISTANCE ATOMS=280,297
pair741: DISTANCE ATOMS=288,297
phi-2: TORSION ATOMS=@phi-2
sinphi-2: CUSTOM ARG=phi-2 FUNC=sin(x) PERIODIC=NO
cosphi-2: CUSTOM ARG=phi-2 FUNC=cos(x) PERIODIC=NO
phi-3: TORSION ATOMS=@phi-3
sinphi-3: CUSTOM ARG=phi-3 FUNC=sin(x) PERIODIC=NO
cosphi-3: CUSTOM ARG=phi-3 FUNC=cos(x) PERIODIC=NO
phi-4: TORSION ATOMS=@phi-4
sinphi-4: CUSTOM ARG=phi-4 FUNC=sin(x) PERIODIC=NO
cosphi-4: CUSTOM ARG=phi-4 FUNC=cos(x) PERIODIC=NO
phi-5: TORSION ATOMS=@phi-5
sinphi-5: CUSTOM ARG=phi-5 FUNC=sin(x) PERIODIC=NO
cosphi-5: CUSTOM ARG=phi-5 FUNC=cos(x) PERIODIC=NO
phi-6: TORSION ATOMS=@phi-6
sinphi-6: CUSTOM ARG=phi-6 FUNC=sin(x) PERIODIC=NO
cosphi-6: CUSTOM ARG=phi-6 FUNC=cos(x) PERIODIC=NO
phi-7: TORSION ATOMS=@phi-7
sinphi-7: CUSTOM ARG=phi-7 FUNC=sin(x) PERIODIC=NO
cosphi-7: CUSTOM ARG=phi-7 FUNC=cos(x) PERIODIC=NO
phi-8: TORSION ATOMS=@phi-8
sinphi-8: CUSTOM ARG=phi-8 FUNC=sin(x) PERIODIC=NO
cosphi-8: CUSTOM ARG=phi-8 FUNC=cos(x) PERIODIC=NO
phi-9: TORSION ATOMS=@phi-9
sinphi-9: CUSTOM ARG=phi-9 FUNC=sin(x) PERIODIC=NO
cosphi-9: CUSTOM ARG=phi-9 FUNC=cos(x) PERIODIC=NO
phi-10: TORSION ATOMS=@phi-10
sinphi-10: CUSTOM ARG=phi-10 FUNC=sin(x) PERIODIC=NO
cosphi-10: CUSTOM ARG=phi-10 FUNC=cos(x) PERIODIC=NO
phi-11: TORSION ATOMS=@phi-11
sinphi-11: CUSTOM ARG=phi-11 FUNC=sin(x) PERIODIC=NO
cosphi-11: CUSTOM ARG=phi-11 FUNC=cos(x) PERIODIC=NO
phi-12: TORSION ATOMS=@phi-12
sinphi-12: CUSTOM ARG=phi-12 FUNC=sin(x) PERIODIC=NO
cosphi-12: CUSTOM ARG=phi-12 FUNC=cos(x) PERIODIC=NO
phi-13: TORSION ATOMS=@phi-13
sinphi-13: CUSTOM ARG=phi-13 FUNC=sin(x) PERIODIC=NO
cosphi-13: CUSTOM ARG=phi-13 FUNC=cos(x) PERIODIC=NO
phi-14: TORSION ATOMS=@phi-14
sinphi-14: CUSTOM ARG=phi-14 FUNC=sin(x) PERIODIC=NO
cosphi-14: CUSTOM ARG=phi-14 FUNC=cos(x) PERIODIC=NO
phi-15: TORSION ATOMS=@phi-15
sinphi-15: CUSTOM ARG=phi-15 FUNC=sin(x) PERIODIC=NO
cosphi-15: CUSTOM ARG=phi-15 FUNC=cos(x) PERIODIC=NO
phi-16: TORSION ATOMS=@phi-16
sinphi-16: CUSTOM ARG=phi-16 FUNC=sin(x) PERIODIC=NO
cosphi-16: CUSTOM ARG=phi-16 FUNC=cos(x) PERIODIC=NO
phi-17: TORSION ATOMS=@phi-17
sinphi-17: CUSTOM ARG=phi-17 FUNC=sin(x) PERIODIC=NO
cosphi-17: CUSTOM ARG=phi-17 FUNC=cos(x) PERIODIC=NO
phi-18: TORSION ATOMS=@phi-18
sinphi-18: CUSTOM ARG=phi-18 FUNC=sin(x) PERIODIC=NO
cosphi-18: CUSTOM ARG=phi-18 FUNC=cos(x) PERIODIC=NO
phi-19: TORSION ATOMS=@phi-19
sinphi-19: CUSTOM ARG=phi-19 FUNC=sin(x) PERIODIC=NO
cosphi-19: CUSTOM ARG=phi-19 FUNC=cos(x) PERIODIC=NO
phi-20: TORSION ATOMS=@phi-20
sinphi-20: CUSTOM ARG=phi-20 FUNC=sin(x) PERIODIC=NO
cosphi-20: CUSTOM ARG=phi-20 FUNC=cos(x) PERIODIC=NO
phi-21: TORSION ATOMS=@phi-21
sinphi-21: CUSTOM ARG=phi-21 FUNC=sin(x) PERIODIC=NO
cosphi-21: CUSTOM ARG=phi-21 FUNC=cos(x) PERIODIC=NO
phi-22: TORSION ATOMS=@phi-22
sinphi-22: CUSTOM ARG=phi-22 FUNC=sin(x) PERIODIC=NO
cosphi-22: CUSTOM ARG=phi-22 FUNC=cos(x) PERIODIC=NO
phi-23: TORSION ATOMS=@phi-23
sinphi-23: CUSTOM ARG=phi-23 FUNC=sin(x) PERIODIC=NO
cosphi-23: CUSTOM ARG=phi-23 FUNC=cos(x) PERIODIC=NO
phi-24: TORSION ATOMS=@phi-24
sinphi-24: CUSTOM ARG=phi-24 FUNC=sin(x) PERIODIC=NO
cosphi-24: CUSTOM ARG=phi-24 FUNC=cos(x) PERIODIC=NO
phi-25: TORSION ATOMS=@phi-25
sinphi-25: CUSTOM ARG=phi-25 FUNC=sin(x) PERIODIC=NO
cosphi-25: CUSTOM ARG=phi-25 FUNC=cos(x) PERIODIC=NO
phi-26: TORSION ATOMS=@phi-26
sinphi-26: CUSTOM ARG=phi-26 FUNC=sin(x) PERIODIC=NO
cosphi-26: CUSTOM ARG=phi-26 FUNC=cos(x) PERIODIC=NO
phi-27: TORSION ATOMS=@phi-27
sinphi-27: CUSTOM ARG=phi-27 FUNC=sin(x) PERIODIC=NO
cosphi-27: CUSTOM ARG=phi-27 FUNC=cos(x) PERIODIC=NO
phi-28: TORSION ATOMS=@phi-28
sinphi-28: CUSTOM ARG=phi-28 FUNC=sin(x) PERIODIC=NO
cosphi-28: CUSTOM ARG=phi-28 FUNC=cos(x) PERIODIC=NO
phi-29: TORSION ATOMS=@phi-29
sinphi-29: CUSTOM ARG=phi-29 FUNC=sin(x) PERIODIC=NO
cosphi-29: CUSTOM ARG=phi-29 FUNC=cos(x) PERIODIC=NO
phi-30: TORSION ATOMS=@phi-30
sinphi-30: CUSTOM ARG=phi-30 FUNC=sin(x) PERIODIC=NO
cosphi-30: CUSTOM ARG=phi-30 FUNC=cos(x) PERIODIC=NO
phi-31: TORSION ATOMS=@phi-31
sinphi-31: CUSTOM ARG=phi-31 FUNC=sin(x) PERIODIC=NO
cosphi-31: CUSTOM ARG=phi-31 FUNC=cos(x) PERIODIC=NO
phi-32: TORSION ATOMS=@phi-32
sinphi-32: CUSTOM ARG=phi-32 FUNC=sin(x) PERIODIC=NO
cosphi-32: CUSTOM ARG=phi-32 FUNC=cos(x) PERIODIC=NO
phi-33: TORSION ATOMS=@phi-33
sinphi-33: CUSTOM ARG=phi-33 FUNC=sin(x) PERIODIC=NO
cosphi-33: CUSTOM ARG=phi-33 FUNC=cos(x) PERIODIC=NO
phi-34: TORSION ATOMS=@phi-34
sinphi-34: CUSTOM ARG=phi-34 FUNC=sin(x) PERIODIC=NO
cosphi-34: CUSTOM ARG=phi-34 FUNC=cos(x) PERIODIC=NO
phi-35: TORSION ATOMS=@phi-35
sinphi-35: CUSTOM ARG=phi-35 FUNC=sin(x) PERIODIC=NO
cosphi-35: CUSTOM ARG=phi-35 FUNC=cos(x) PERIODIC=NO
phi-36: TORSION ATOMS=@phi-36
sinphi-36: CUSTOM ARG=phi-36 FUNC=sin(x) PERIODIC=NO
cosphi-36: CUSTOM ARG=phi-36 FUNC=cos(x) PERIODIC=NO
phi-37: TORSION ATOMS=@phi-37
sinphi-37: CUSTOM ARG=phi-37 FUNC=sin(x) PERIODIC=NO
cosphi-37: CUSTOM ARG=phi-37 FUNC=cos(x) PERIODIC=NO
phi-38: TORSION ATOMS=@phi-38
sinphi-38: CUSTOM ARG=phi-38 FUNC=sin(x) PERIODIC=NO
cosphi-38: CUSTOM ARG=phi-38 FUNC=cos(x) PERIODIC=NO
phi-39: TORSION ATOMS=@phi-39
sinphi-39: CUSTOM ARG=phi-39 FUNC=sin(x) PERIODIC=NO
cosphi-39: CUSTOM ARG=phi-39 FUNC=cos(x) PERIODIC=NO

psi-1: TORSION ATOMS=@psi-1
sinpsi-1: CUSTOM ARG=psi-1 FUNC=sin(x) PERIODIC=NO
cospsi-1: CUSTOM ARG=psi-1 FUNC=cos(x) PERIODIC=NO
psi-2: TORSION ATOMS=@psi-2
sinpsi-2: CUSTOM ARG=psi-2 FUNC=sin(x) PERIODIC=NO
cospsi-2: CUSTOM ARG=psi-2 FUNC=cos(x) PERIODIC=NO
psi-3: TORSION ATOMS=@psi-3
sinpsi-3: CUSTOM ARG=psi-3 FUNC=sin(x) PERIODIC=NO
cospsi-3: CUSTOM ARG=psi-3 FUNC=cos(x) PERIODIC=NO
psi-4: TORSION ATOMS=@psi-4
sinpsi-4: CUSTOM ARG=psi-4 FUNC=sin(x) PERIODIC=NO
cospsi-4: CUSTOM ARG=psi-4 FUNC=cos(x) PERIODIC=NO
psi-5: TORSION ATOMS=@psi-5
sinpsi-5: CUSTOM ARG=psi-5 FUNC=sin(x) PERIODIC=NO
cospsi-5: CUSTOM ARG=psi-5 FUNC=cos(x) PERIODIC=NO
psi-6: TORSION ATOMS=@psi-6
sinpsi-6: CUSTOM ARG=psi-6 FUNC=sin(x) PERIODIC=NO
cospsi-6: CUSTOM ARG=psi-6 FUNC=cos(x) PERIODIC=NO
psi-7: TORSION ATOMS=@psi-7
sinpsi-7: CUSTOM ARG=psi-7 FUNC=sin(x) PERIODIC=NO
cospsi-7: CUSTOM ARG=psi-7 FUNC=cos(x) PERIODIC=NO
psi-8: TORSION ATOMS=@psi-8
sinpsi-8: CUSTOM ARG=psi-8 FUNC=sin(x) PERIODIC=NO
cospsi-8: CUSTOM ARG=psi-8 FUNC=cos(x) PERIODIC=NO
psi-9: TORSION ATOMS=@psi-9
sinpsi-9: CUSTOM ARG=psi-9 FUNC=sin(x) PERIODIC=NO
cospsi-9: CUSTOM ARG=psi-9 FUNC=cos(x) PERIODIC=NO
psi-10: TORSION ATOMS=@psi-10
sinpsi-10: CUSTOM ARG=psi-10 FUNC=sin(x) PERIODIC=NO
cospsi-10: CUSTOM ARG=psi-10 FUNC=cos(x) PERIODIC=NO
psi-11: TORSION ATOMS=@psi-11
sinpsi-11: CUSTOM ARG=psi-11 FUNC=sin(x) PERIODIC=NO
cospsi-11: CUSTOM ARG=psi-11 FUNC=cos(x) PERIODIC=NO
psi-12: TORSION ATOMS=@psi-12
sinpsi-12: CUSTOM ARG=psi-12 FUNC=sin(x) PERIODIC=NO
cospsi-12: CUSTOM ARG=psi-12 FUNC=cos(x) PERIODIC=NO
psi-13: TORSION ATOMS=@psi-13
sinpsi-13: CUSTOM ARG=psi-13 FUNC=sin(x) PERIODIC=NO
cospsi-13: CUSTOM ARG=psi-13 FUNC=cos(x) PERIODIC=NO
psi-14: TORSION ATOMS=@psi-14
sinpsi-14: CUSTOM ARG=psi-14 FUNC=sin(x) PERIODIC=NO
cospsi-14: CUSTOM ARG=psi-14 FUNC=cos(x) PERIODIC=NO
psi-15: TORSION ATOMS=@psi-15
sinpsi-15: CUSTOM ARG=psi-15 FUNC=sin(x) PERIODIC=NO
cospsi-15: CUSTOM ARG=psi-15 FUNC=cos(x) PERIODIC=NO
psi-16: TORSION ATOMS=@psi-16
sinpsi-16: CUSTOM ARG=psi-16 FUNC=sin(x) PERIODIC=NO
cospsi-16: CUSTOM ARG=psi-16 FUNC=cos(x) PERIODIC=NO
psi-17: TORSION ATOMS=@psi-17
sinpsi-17: CUSTOM ARG=psi-17 FUNC=sin(x) PERIODIC=NO
cospsi-17: CUSTOM ARG=psi-17 FUNC=cos(x) PERIODIC=NO
psi-18: TORSION ATOMS=@psi-18
sinpsi-18: CUSTOM ARG=psi-18 FUNC=sin(x) PERIODIC=NO
cospsi-18: CUSTOM ARG=psi-18 FUNC=cos(x) PERIODIC=NO
psi-19: TORSION ATOMS=@psi-19
sinpsi-19: CUSTOM ARG=psi-19 FUNC=sin(x) PERIODIC=NO
cospsi-19: CUSTOM ARG=psi-19 FUNC=cos(x) PERIODIC=NO
psi-20: TORSION ATOMS=@psi-20
sinpsi-20: CUSTOM ARG=psi-20 FUNC=sin(x) PERIODIC=NO
cospsi-20: CUSTOM ARG=psi-20 FUNC=cos(x) PERIODIC=NO
psi-21: TORSION ATOMS=@psi-21
sinpsi-21: CUSTOM ARG=psi-21 FUNC=sin(x) PERIODIC=NO
cospsi-21: CUSTOM ARG=psi-21 FUNC=cos(x) PERIODIC=NO
psi-22: TORSION ATOMS=@psi-22
sinpsi-22: CUSTOM ARG=psi-22 FUNC=sin(x) PERIODIC=NO
cospsi-22: CUSTOM ARG=psi-22 FUNC=cos(x) PERIODIC=NO
psi-23: TORSION ATOMS=@psi-23
sinpsi-23: CUSTOM ARG=psi-23 FUNC=sin(x) PERIODIC=NO
cospsi-23: CUSTOM ARG=psi-23 FUNC=cos(x) PERIODIC=NO
psi-24: TORSION ATOMS=@psi-24
sinpsi-24: CUSTOM ARG=psi-24 FUNC=sin(x) PERIODIC=NO
cospsi-24: CUSTOM ARG=psi-24 FUNC=cos(x) PERIODIC=NO
psi-25: TORSION ATOMS=@psi-25
sinpsi-25: CUSTOM ARG=psi-25 FUNC=sin(x) PERIODIC=NO
cospsi-25: CUSTOM ARG=psi-25 FUNC=cos(x) PERIODIC=NO
psi-26: TORSION ATOMS=@psi-26
sinpsi-26: CUSTOM ARG=psi-26 FUNC=sin(x) PERIODIC=NO
cospsi-26: CUSTOM ARG=psi-26 FUNC=cos(x) PERIODIC=NO
psi-27: TORSION ATOMS=@psi-27
sinpsi-27: CUSTOM ARG=psi-27 FUNC=sin(x) PERIODIC=NO
cospsi-27: CUSTOM ARG=psi-27 FUNC=cos(x) PERIODIC=NO
psi-28: TORSION ATOMS=@psi-28
sinpsi-28: CUSTOM ARG=psi-28 FUNC=sin(x) PERIODIC=NO
cospsi-28: CUSTOM ARG=psi-28 FUNC=cos(x) PERIODIC=NO
psi-29: TORSION ATOMS=@psi-29
sinpsi-29: CUSTOM ARG=psi-29 FUNC=sin(x) PERIODIC=NO
cospsi-29: CUSTOM ARG=psi-29 FUNC=cos(x) PERIODIC=NO
psi-30: TORSION ATOMS=@psi-30
sinpsi-30: CUSTOM ARG=psi-30 FUNC=sin(x) PERIODIC=NO
cospsi-30: CUSTOM ARG=psi-30 FUNC=cos(x) PERIODIC=NO
psi-31: TORSION ATOMS=@psi-31
sinpsi-31: CUSTOM ARG=psi-31 FUNC=sin(x) PERIODIC=NO
cospsi-31: CUSTOM ARG=psi-31 FUNC=cos(x) PERIODIC=NO
psi-32: TORSION ATOMS=@psi-32
sinpsi-32: CUSTOM ARG=psi-32 FUNC=sin(x) PERIODIC=NO
cospsi-32: CUSTOM ARG=psi-32 FUNC=cos(x) PERIODIC=NO
psi-33: TORSION ATOMS=@psi-33
sinpsi-33: CUSTOM ARG=psi-33 FUNC=sin(x) PERIODIC=NO
cospsi-33: CUSTOM ARG=psi-33 FUNC=cos(x) PERIODIC=NO
psi-34: TORSION ATOMS=@psi-34
sinpsi-34: CUSTOM ARG=psi-34 FUNC=sin(x) PERIODIC=NO
cospsi-34: CUSTOM ARG=psi-34 FUNC=cos(x) PERIODIC=NO
psi-35: TORSION ATOMS=@psi-35
sinpsi-35: CUSTOM ARG=psi-35 FUNC=sin(x) PERIODIC=NO
cospsi-35: CUSTOM ARG=psi-35 FUNC=cos(x) PERIODIC=NO
psi-36: TORSION ATOMS=@psi-36
sinpsi-36: CUSTOM ARG=psi-36 FUNC=sin(x) PERIODIC=NO
cospsi-36: CUSTOM ARG=psi-36 FUNC=cos(x) PERIODIC=NO
psi-37: TORSION ATOMS=@psi-37
sinpsi-37: CUSTOM ARG=psi-37 FUNC=sin(x) PERIODIC=NO
cospsi-37: CUSTOM ARG=psi-37 FUNC=cos(x) PERIODIC=NO
psi-38: TORSION ATOMS=@psi-38
sinpsi-38: CUSTOM ARG=psi-38 FUNC=sin(x) PERIODIC=NO
cospsi-38: CUSTOM ARG=psi-38 FUNC=cos(x) PERIODIC=NO

chi1-1: TORSION ATOMS=@chi1-1
sinchi1-1: CUSTOM ARG=chi1-1 FUNC=sin(x) PERIODIC=NO
coschi1-1: CUSTOM ARG=chi1-1 FUNC=cos(x) PERIODIC=NO
chi1-2: TORSION ATOMS=@chi1-2
sinchi1-2: CUSTOM ARG=chi1-2 FUNC=sin(x) PERIODIC=NO
coschi1-2: CUSTOM ARG=chi1-2 FUNC=cos(x) PERIODIC=NO
chi1-3: TORSION ATOMS=@chi1-3
sinchi1-3: CUSTOM ARG=chi1-3 FUNC=sin(x) PERIODIC=NO
coschi1-3: CUSTOM ARG=chi1-3 FUNC=cos(x) PERIODIC=NO
chi1-4: TORSION ATOMS=@chi1-4
sinchi1-4: CUSTOM ARG=chi1-4 FUNC=sin(x) PERIODIC=NO
coschi1-4: CUSTOM ARG=chi1-4 FUNC=cos(x) PERIODIC=NO
chi1-5: TORSION ATOMS=@chi1-5
sinchi1-5: CUSTOM ARG=chi1-5 FUNC=sin(x) PERIODIC=NO
coschi1-5: CUSTOM ARG=chi1-5 FUNC=cos(x) PERIODIC=NO
chi1-6: TORSION ATOMS=@chi1-6
sinchi1-6: CUSTOM ARG=chi1-6 FUNC=sin(x) PERIODIC=NO
coschi1-6: CUSTOM ARG=chi1-6 FUNC=cos(x) PERIODIC=NO
chi1-7: TORSION ATOMS=@chi1-7
sinchi1-7: CUSTOM ARG=chi1-7 FUNC=sin(x) PERIODIC=NO
coschi1-7: CUSTOM ARG=chi1-7 FUNC=cos(x) PERIODIC=NO
chi1-8: TORSION ATOMS=@chi1-8
sinchi1-8: CUSTOM ARG=chi1-8 FUNC=sin(x) PERIODIC=NO
coschi1-8: CUSTOM ARG=chi1-8 FUNC=cos(x) PERIODIC=NO
chi1-9: TORSION ATOMS=@chi1-9
sinchi1-9: CUSTOM ARG=chi1-9 FUNC=sin(x) PERIODIC=NO
coschi1-9: CUSTOM ARG=chi1-9 FUNC=cos(x) PERIODIC=NO
chi1-10: TORSION ATOMS=@chi1-10
sinchi1-10: CUSTOM ARG=chi1-10 FUNC=sin(x) PERIODIC=NO
coschi1-10: CUSTOM ARG=chi1-10 FUNC=cos(x) PERIODIC=NO
chi1-12: TORSION ATOMS=@chi1-12
sinchi1-12: CUSTOM ARG=chi1-12 FUNC=sin(x) PERIODIC=NO
coschi1-12: CUSTOM ARG=chi1-12 FUNC=cos(x) PERIODIC=NO
chi1-14: TORSION ATOMS=@chi1-14
sinchi1-14: CUSTOM ARG=chi1-14 FUNC=sin(x) PERIODIC=NO
coschi1-14: CUSTOM ARG=chi1-14 FUNC=cos(x) PERIODIC=NO
chi1-15: TORSION ATOMS=@chi1-15
sinchi1-15: CUSTOM ARG=chi1-15 FUNC=sin(x) PERIODIC=NO
coschi1-15: CUSTOM ARG=chi1-15 FUNC=cos(x) PERIODIC=NO
chi1-17: TORSION ATOMS=@chi1-17
sinchi1-17: CUSTOM ARG=chi1-17 FUNC=sin(x) PERIODIC=NO
coschi1-17: CUSTOM ARG=chi1-17 FUNC=cos(x) PERIODIC=NO
chi1-18: TORSION ATOMS=@chi1-18
sinchi1-18: CUSTOM ARG=chi1-18 FUNC=sin(x) PERIODIC=NO
coschi1-18: CUSTOM ARG=chi1-18 FUNC=cos(x) PERIODIC=NO
chi1-19: TORSION ATOMS=@chi1-19
sinchi1-19: CUSTOM ARG=chi1-19 FUNC=sin(x) PERIODIC=NO
coschi1-19: CUSTOM ARG=chi1-19 FUNC=cos(x) PERIODIC=NO
chi1-20: TORSION ATOMS=@chi1-20
sinchi1-20: CUSTOM ARG=chi1-20 FUNC=sin(x) PERIODIC=NO
coschi1-20: CUSTOM ARG=chi1-20 FUNC=cos(x) PERIODIC=NO
chi1-21: TORSION ATOMS=@chi1-21
sinchi1-21: CUSTOM ARG=chi1-21 FUNC=sin(x) PERIODIC=NO
coschi1-21: CUSTOM ARG=chi1-21 FUNC=cos(x) PERIODIC=NO
chi1-23: TORSION ATOMS=@chi1-23
sinchi1-23: CUSTOM ARG=chi1-23 FUNC=sin(x) PERIODIC=NO
coschi1-23: CUSTOM ARG=chi1-23 FUNC=cos(x) PERIODIC=NO
chi1-25: TORSION ATOMS=@chi1-25
sinchi1-25: CUSTOM ARG=chi1-25 FUNC=sin(x) PERIODIC=NO
coschi1-25: CUSTOM ARG=chi1-25 FUNC=cos(x) PERIODIC=NO
chi1-27: TORSION ATOMS=@chi1-27
sinchi1-27: CUSTOM ARG=chi1-27 FUNC=sin(x) PERIODIC=NO
coschi1-27: CUSTOM ARG=chi1-27 FUNC=cos(x) PERIODIC=NO
chi1-28: TORSION ATOMS=@chi1-28
sinchi1-28: CUSTOM ARG=chi1-28 FUNC=sin(x) PERIODIC=NO
coschi1-28: CUSTOM ARG=chi1-28 FUNC=cos(x) PERIODIC=NO
chi1-29: TORSION ATOMS=@chi1-29
sinchi1-29: CUSTOM ARG=chi1-29 FUNC=sin(x) PERIODIC=NO
coschi1-29: CUSTOM ARG=chi1-29 FUNC=cos(x) PERIODIC=NO
chi1-30: TORSION ATOMS=@chi1-30
sinchi1-30: CUSTOM ARG=chi1-30 FUNC=sin(x) PERIODIC=NO
coschi1-30: CUSTOM ARG=chi1-30 FUNC=cos(x) PERIODIC=NO
chi1-31: TORSION ATOMS=@chi1-31
sinchi1-31: CUSTOM ARG=chi1-31 FUNC=sin(x) PERIODIC=NO
coschi1-31: CUSTOM ARG=chi1-31 FUNC=cos(x) PERIODIC=NO
chi1-32: TORSION ATOMS=@chi1-32
sinchi1-32: CUSTOM ARG=chi1-32 FUNC=sin(x) PERIODIC=NO
coschi1-32: CUSTOM ARG=chi1-32 FUNC=cos(x) PERIODIC=NO
chi1-33: TORSION ATOMS=@chi1-33
sinchi1-33: CUSTOM ARG=chi1-33 FUNC=sin(x) PERIODIC=NO
coschi1-33: CUSTOM ARG=chi1-33 FUNC=cos(x) PERIODIC=NO
chi1-35: TORSION ATOMS=@chi1-35
sinchi1-35: CUSTOM ARG=chi1-35 FUNC=sin(x) PERIODIC=NO
coschi1-35: CUSTOM ARG=chi1-35 FUNC=cos(x) PERIODIC=NO
chi1-37: TORSION ATOMS=@chi1-37
sinchi1-37: CUSTOM ARG=chi1-37 FUNC=sin(x) PERIODIC=NO
coschi1-37: CUSTOM ARG=chi1-37 FUNC=cos(x) PERIODIC=NO
chi1-38: TORSION ATOMS=@chi1-38
sinchi1-38: CUSTOM ARG=chi1-38 FUNC=sin(x) PERIODIC=NO
coschi1-38: CUSTOM ARG=chi1-38 FUNC=cos(x) PERIODIC=NO

chi2-1: TORSION ATOMS=@chi2-1
sinchi2-1: CUSTOM ARG=chi2-1 FUNC=sin(x) PERIODIC=NO
coschi2-1: CUSTOM ARG=chi2-1 FUNC=cos(x) PERIODIC=NO
chi2-2: TORSION ATOMS=@chi2-2
sinchi2-2: CUSTOM ARG=chi2-2 FUNC=sin(x) PERIODIC=NO
coschi2-2: CUSTOM ARG=chi2-2 FUNC=cos(x) PERIODIC=NO
chi2-4: TORSION ATOMS=@chi2-4
sinchi2-4: CUSTOM ARG=chi2-4 FUNC=sin(x) PERIODIC=NO
coschi2-4: CUSTOM ARG=chi2-4 FUNC=cos(x) PERIODIC=NO
chi2-5: TORSION ATOMS=@chi2-5
sinchi2-5: CUSTOM ARG=chi2-5 FUNC=sin(x) PERIODIC=NO
coschi2-5: CUSTOM ARG=chi2-5 FUNC=cos(x) PERIODIC=NO
chi2-6: TORSION ATOMS=@chi2-6
sinchi2-6: CUSTOM ARG=chi2-6 FUNC=sin(x) PERIODIC=NO
coschi2-6: CUSTOM ARG=chi2-6 FUNC=cos(x) PERIODIC=NO
chi2-7: TORSION ATOMS=@chi2-7
sinchi2-7: CUSTOM ARG=chi2-7 FUNC=sin(x) PERIODIC=NO
coschi2-7: CUSTOM ARG=chi2-7 FUNC=cos(x) PERIODIC=NO
chi2-8: TORSION ATOMS=@chi2-8
sinchi2-8: CUSTOM ARG=chi2-8 FUNC=sin(x) PERIODIC=NO
coschi2-8: CUSTOM ARG=chi2-8 FUNC=cos(x) PERIODIC=NO
chi2-10: TORSION ATOMS=@chi2-10
sinchi2-10: CUSTOM ARG=chi2-10 FUNC=sin(x) PERIODIC=NO
coschi2-10: CUSTOM ARG=chi2-10 FUNC=cos(x) PERIODIC=NO
chi2-12: TORSION ATOMS=@chi2-12
sinchi2-12: CUSTOM ARG=chi2-12 FUNC=sin(x) PERIODIC=NO
coschi2-12: CUSTOM ARG=chi2-12 FUNC=cos(x) PERIODIC=NO
chi2-14: TORSION ATOMS=@chi2-14
sinchi2-14: CUSTOM ARG=chi2-14 FUNC=sin(x) PERIODIC=NO
coschi2-14: CUSTOM ARG=chi2-14 FUNC=cos(x) PERIODIC=NO
chi2-15: TORSION ATOMS=@chi2-15
sinchi2-15: CUSTOM ARG=chi2-15 FUNC=sin(x) PERIODIC=NO
coschi2-15: CUSTOM ARG=chi2-15 FUNC=cos(x) PERIODIC=NO
chi2-17: TORSION ATOMS=@chi2-17
sinchi2-17: CUSTOM ARG=chi2-17 FUNC=sin(x) PERIODIC=NO
coschi2-17: CUSTOM ARG=chi2-17 FUNC=cos(x) PERIODIC=NO
chi2-18: TORSION ATOMS=@chi2-18
sinchi2-18: CUSTOM ARG=chi2-18 FUNC=sin(x) PERIODIC=NO
coschi2-18: CUSTOM ARG=chi2-18 FUNC=cos(x) PERIODIC=NO
chi2-19: TORSION ATOMS=@chi2-19
sinchi2-19: CUSTOM ARG=chi2-19 FUNC=sin(x) PERIODIC=NO
coschi2-19: CUSTOM ARG=chi2-19 FUNC=cos(x) PERIODIC=NO
chi2-20: TORSION ATOMS=@chi2-20
sinchi2-20: CUSTOM ARG=chi2-20 FUNC=sin(x) PERIODIC=NO
coschi2-20: CUSTOM ARG=chi2-20 FUNC=cos(x) PERIODIC=NO
chi2-23: TORSION ATOMS=@chi2-23
sinchi2-23: CUSTOM ARG=chi2-23 FUNC=sin(x) PERIODIC=NO
coschi2-23: CUSTOM ARG=chi2-23 FUNC=cos(x) PERIODIC=NO
chi2-25: TORSION ATOMS=@chi2-25
