MOLINFO STRUCTURE=input.pdb
pair699: DISTANCE ATOMS=156,170
pair700: DISTANCE ATOMS=156,181
pair701: DISTANCE ATOMS=156,199
pair702: DISTANCE ATOMS=156,223
pair703: DISTANCE ATOMS=156,237
pair704: DISTANCE ATOMS=156,251
pair705: DISTANCE ATOMS=156,265
pair706: DISTANCE ATOMS=170,181
pair707: DISTANCE ATOMS=170,199
pair708: DISTANCE ATOMS=170,223
pair709: DISTANCE ATOMS=170,237
pair710: DISTANCE ATOMS=170,251
pair711: DISTANCE ATOMS=170,265
pair712: DISTANCE ATOMS=181,199
pair713: DISTANCE ATOMS=181,223
pair714: DISTANCE ATOMS=181,237
pair715: DISTANCE ATOMS=181,251
pair716: DISTANCE ATOMS=181,265
pair717: DISTANCE ATOMS=199,223
pair718: DISTANCE ATOMS=199,237
pair719: DISTANCE ATOMS=199,251
pair720: DISTANCE ATOMS=199,265
pair721: DISTANCE ATOMS=223,237
pair722: DISTANCE ATOMS=223,251
pair723: DISTANCE ATOMS=223,265
pair724: DISTANCE ATOMS=237,251
pair725: DISTANCE ATOMS=237,265
pair726: DISTANCE ATOMS=251,265
pair727: DISTANCE ATOMS=6,30
pair728: DISTANCE ATOMS=6,61
pair729: DISTANCE ATOMS=6,78
pair730: DISTANCE ATOMS=6,102
pair731: DISTANCE ATOMS=6,131
pair732: DISTANCE ATOMS=6,157
pair733: DISTANCE ATOMS=6,200
pair734: DISTANCE ATOMS=6,224
pair735: DISTANCE ATOMS=6,238
pair736: DISTANCE ATOMS=6,252
pair737: DISTANCE ATOMS=30,61
pair738: DISTANCE ATOMS=30,78
pair739: DISTANCE ATOMS=30,102
pair740: DISTANCE ATOMS=30,131
pair741: DISTANCE ATOMS=30,157
pair742: DISTANCE ATOMS=30,200
pair743: DISTANCE ATOMS=30,224
pair744: DISTANCE ATOMS=30,238
pair745: DISTANCE ATOMS=30,252
pair746: DISTANCE ATOMS=61,78
pair747: DISTANCE ATOMS=61,102
pair748: DISTANCE ATOMS=61,131
pair749: DISTANCE ATOMS=61,157
pair750: DISTANCE ATOMS=61,200
pair751: DISTANCE ATOMS=61,224
pair752: DISTANCE ATOMS=61,238
pair753: DISTANCE ATOMS=61,252
pair754: DISTANCE ATOMS=78,102
pair755: DISTANCE ATOMS=78,131
pair756: DISTANCE ATOMS=78,157
pair757: DISTANCE ATOMS=78,200
pair758: DISTANCE ATOMS=78,224
pair759: DISTANCE ATOMS=78,238
pair760: DISTANCE ATOMS=78,252
pair761: DISTANCE ATOMS=102,131
pair762: DISTANCE ATOMS=102,157
pair763: DISTANCE ATOMS=102,200
pair764: DISTANCE ATOMS=102,224
pair765: DISTANCE ATOMS=102,238
pair766: DISTANCE ATOMS=102,252
pair767: DISTANCE ATOMS=131,157
pair768: DISTANCE ATOMS=131,200
pair769: DISTANCE ATOMS=131,224
pair770: DISTANCE ATOMS=131,238
pair771: DISTANCE ATOMS=131,252
pair772: DISTANCE ATOMS=157,200
pair773: DISTANCE ATOMS=157,224
pair774: DISTANCE ATOMS=157,238
pair775: DISTANCE ATOMS=157,252
pair776: DISTANCE ATOMS=200,224
pair777: DISTANCE ATOMS=200,238
pair778: DISTANCE ATOMS=200,252
pair779: DISTANCE ATOMS=224,238
pair780: DISTANCE ATOMS=224,252
pair781: DISTANCE ATOMS=238,252
phi-2: TORSION ATOMS=@phi-2
sinphi-2: CUSTOM ARG=phi-2 FUNC=sin(x) PERIODIC=NO
cosphi-2: CUSTOM ARG=phi-2 FUNC=cos(x) PERIODIC=NO
phi-3: TORSION ATOMS=@phi-3
sinphi-3: CUSTOM ARG=phi-3 FUNC=sin(x) PERIODIC=NO
cosphi-3: CUSTOM ARG=phi-3 FUNC=cos(x) PERIODIC=NO
phi-4: TORSION ATOMS=@phi-4
sinphi-4: CUSTOM ARG=phi-4 FUNC=sin(x) PERIODIC=NO
cosphi-4: CUSTOM ARG=phi-4 FUNC=cos(x) PERIODIC=NO
phi-5: TORSION ATOMS=@phi-5
sinphi-5: CUSTOM ARG=phi-5 FUNC=sin(x) PERIODIC=NO
cosphi-5: CUSTOM ARG=phi-5 FUNC=cos(x) PERIODIC=NO
phi-6: TORSION ATOMS=@phi-6
sinphi-6: CUSTOM ARG=phi-6 FUNC=sin(x) PERIODIC=NO
cosphi-6: CUSTOM ARG=phi-6 FUNC=cos(x) PERIODIC=NO
phi-7: TORSION ATOMS=@phi-7
sinphi-7: CUSTOM ARG=phi-7 FUNC=sin(x) PERIODIC=NO
cosphi-7: CUSTOM ARG=phi-7 FUNC=cos(x) PERIODIC=NO
phi-8: TORSION ATOMS=@phi-8
sinphi-8: CUSTOM ARG=phi-8 FUNC=sin(x) PERIODIC=NO
cosphi-8: CUSTOM ARG=phi-8 FUNC=cos(x) PERIODIC=NO
phi-9: TORSION ATOMS=@phi-9
sinphi-9: CUSTOM ARG=phi-9 FUNC=sin(x) PERIODIC=NO
cosphi-9: CUSTOM ARG=phi-9 FUNC=cos(x) PERIODIC=NO
phi-10: TORSION ATOMS=@phi-10
sinphi-10: CUSTOM ARG=phi-10 FUNC=sin(x) PERIODIC=NO
cosphi-10: CUSTOM ARG=phi-10 FUNC=cos(x) PERIODIC=NO
phi-11: TORSION ATOMS=@phi-11
sinphi-11: CUSTOM ARG=phi-11 FUNC=sin(x) PERIODIC=NO
cosphi-11: CUSTOM ARG=phi-11 FUNC=cos(x) PERIODIC=NO
phi-12: TORSION ATOMS=@phi-12
sinphi-12: CUSTOM ARG=phi-12 FUNC=sin(x) PERIODIC=NO
cosphi-12: CUSTOM ARG=phi-12 FUNC=cos(x) PERIODIC=NO
phi-13: TORSION ATOMS=@phi-13
sinphi-13: CUSTOM ARG=phi-13 FUNC=sin(x) PERIODIC=NO
cosphi-13: CUSTOM ARG=phi-13 FUNC=cos(x) PERIODIC=NO
phi-14: TORSION ATOMS=@phi-14
sinphi-14: CUSTOM ARG=phi-14 FUNC=sin(x) PERIODIC=NO
cosphi-14: CUSTOM ARG=phi-14 FUNC=cos(x) PERIODIC=NO
phi-15: TORSION ATOMS=@phi-15
sinphi-15: CUSTOM ARG=phi-15 FUNC=sin(x) PERIODIC=NO
cosphi-15: CUSTOM ARG=phi-15 FUNC=cos(x) PERIODIC=NO
phi-16: TORSION ATOMS=@phi-16
sinphi-16: CUSTOM ARG=phi-16 FUNC=sin(x) PERIODIC=NO
cosphi-16: CUSTOM ARG=phi-16 FUNC=cos(x) PERIODIC=NO
phi-17: TORSION ATOMS=@phi-17
sinphi-17: CUSTOM ARG=phi-17 FUNC=sin(x) PERIODIC=NO
cosphi-17: CUSTOM ARG=phi-17 FUNC=cos(x) PERIODIC=NO
phi-18: TORSION ATOMS=@phi-18
sinphi-18: CUSTOM ARG=phi-18 FUNC=sin(x) PERIODIC=NO
cosphi-18: CUSTOM ARG=phi-18 FUNC=cos(x) PERIODIC=NO
phi-19: TORSION ATOMS=@phi-19
sinphi-19: CUSTOM ARG=phi-19 FUNC=sin(x) PERIODIC=NO
cosphi-19: CUSTOM ARG=phi-19 FUNC=cos(x) PERIODIC=NO
phi-20: TORSION ATOMS=@phi-20
sinphi-20: CUSTOM ARG=phi-20 FUNC=sin(x) PERIODIC=NO
cosphi-20: CUSTOM ARG=phi-20 FUNC=cos(x) PERIODIC=NO

psi-1: TORSION ATOMS=@psi-1
sinpsi-1: CUSTOM ARG=psi-1 FUNC=sin(x) PERIODIC=NO
cospsi-1: CUSTOM ARG=psi-1 FUNC=cos(x) PERIODIC=NO
psi-2: TORSION ATOMS=@psi-2
sinpsi-2: CUSTOM ARG=psi-2 FUNC=sin(x) PERIODIC=NO
cospsi-2: CUSTOM ARG=psi-2 FUNC=cos(x) PERIODIC=NO
psi-3: TORSION ATOMS=@psi-3
sinpsi-3: CUSTOM ARG=psi-3 FUNC=sin(x) PERIODIC=NO
cospsi-3: CUSTOM ARG=psi-3 FUNC=cos(x) PERIODIC=NO
psi-4: TORSION ATOMS=@psi-4
sinpsi-4: CUSTOM ARG=psi-4 FUNC=sin(x) PERIODIC=NO
cospsi-4: CUSTOM ARG=psi-4 FUNC=cos(x) PERIODIC=NO
psi-5: TORSION ATOMS=@psi-5
sinpsi-5: CUSTOM ARG=psi-5 FUNC=sin(x) PERIODIC=NO
cospsi-5: CUSTOM ARG=psi-5 FUNC=cos(x) PERIODIC=NO
psi-6: TORSION ATOMS=@psi-6
sinpsi-6: CUSTOM ARG=psi-6 FUNC=sin(x) PERIODIC=NO
cospsi-6: CUSTOM ARG=psi-6 FUNC=cos(x) PERIODIC=NO
psi-7: TORSION ATOMS=@psi-7
sinpsi-7: CUSTOM ARG=psi-7 FUNC=sin(x) PERIODIC=NO
cospsi-7: CUSTOM ARG=psi-7 FUNC=cos(x) PERIODIC=NO
psi-8: TORSION ATOMS=@psi-8
sinpsi-8: CUSTOM ARG=psi-8 FUNC=sin(x) PERIODIC=NO
cospsi-8: CUSTOM ARG=psi-8 FUNC=cos(x) PERIODIC=NO
psi-9: TORSION ATOMS=@psi-9
sinpsi-9: CUSTOM ARG=psi-9 FUNC=sin(x) PERIODIC=NO
cospsi-9: CUSTOM ARG=psi-9 FUNC=cos(x) PERIODIC=NO
psi-10: TORSION ATOMS=@psi-10
sinpsi-10: CUSTOM ARG=psi-10 FUNC=sin(x) PERIODIC=NO
cospsi-10: CUSTOM ARG=psi-10 FUNC=cos(x) PERIODIC=NO
psi-11: TORSION ATOMS=@psi-11
sinpsi-11: CUSTOM ARG=psi-11 FUNC=sin(x) PERIODIC=NO
cospsi-11: CUSTOM ARG=psi-11 FUNC=cos(x) PERIODIC=NO
psi-12: TORSION ATOMS=@psi-12
sinpsi-12: CUSTOM ARG=psi-12 FUNC=sin(x) PERIODIC=NO
cospsi-12: CUSTOM ARG=psi-12 FUNC=cos(x) PERIODIC=NO
psi-13: TORSION ATOMS=@psi-13
sinpsi-13: CUSTOM ARG=psi-13 FUNC=sin(x) PERIODIC=NO
cospsi-13: CUSTOM ARG=psi-13 FUNC=cos(x) PERIODIC=NO
psi-14: TORSION ATOMS=@psi-14
sinpsi-14: CUSTOM ARG=psi-14 FUNC=sin(x) PERIODIC=NO
cospsi-14: CUSTOM ARG=psi-14 FUNC=cos(x) PERIODIC=NO
psi-15: TORSION ATOMS=@psi-15
sinpsi-15: CUSTOM ARG=psi-15 FUNC=sin(x) PERIODIC=NO
cospsi-15: CUSTOM ARG=psi-15 FUNC=cos(x) PERIODIC=NO
psi-16: TORSION ATOMS=@psi-16
sinpsi-16: CUSTOM ARG=psi-16 FUNC=sin(x) PERIODIC=NO
cospsi-16: CUSTOM ARG=psi-16 FUNC=cos(x) PERIODIC=NO
psi-17: TORSION ATOMS=@psi-17
sinpsi-17: CUSTOM ARG=psi-17 FUNC=sin(x) PERIODIC=NO
cospsi-17: CUSTOM ARG=psi-17 FUNC=cos(x) PERIODIC=NO
psi-18: TORSION ATOMS=@psi-18
sinpsi-18: CUSTOM ARG=psi-18 FUNC=sin(x) PERIODIC=NO
cospsi-18: CUSTOM ARG=psi-18 FUNC=cos(x) PERIODIC=NO
psi-19: TORSION ATOMS=@psi-19
sinpsi-19: CUSTOM ARG=psi-19 FUNC=sin(x) PERIODIC=NO
cospsi-19: CUSTOM ARG=psi-19 FUNC=cos(x) PERIODIC=NO

chi1-1: TORSION ATOMS=@chi1-1
sinchi1-1: CUSTOM ARG=chi1-1 FUNC=sin(x) PERIODIC=NO
coschi1-1: CUSTOM ARG=chi1-1 FUNC=cos(x) PERIODIC=NO
chi1-3: TORSION ATOMS=@chi1-3
sinchi1-3: CUSTOM ARG=chi1-3 FUNC=sin(x) PERIODIC=NO
coschi1-3: CUSTOM ARG=chi1-3 FUNC=cos(x) PERIODIC=NO
chi1-5: TORSION ATOMS=@chi1-5
sinchi1-5: CUSTOM ARG=chi1-5 FUNC=sin(x) PERIODIC=NO
coschi1-5: CUSTOM ARG=chi1-5 FUNC=cos(x) PERIODIC=NO
chi1-6: TORSION ATOMS=@chi1-6
sinchi1-6: CUSTOM ARG=chi1-6 FUNC=sin(x) PERIODIC=NO
coschi1-6: CUSTOM ARG=chi1-6 FUNC=cos(x) PERIODIC=NO
chi1-7: TORSION ATOMS=@chi1-7
sinchi1-7: CUSTOM ARG=chi1-7 FUNC=sin(x) PERIODIC=NO
coschi1-7: CUSTOM ARG=chi1-7 FUNC=cos(x) PERIODIC=NO
chi1-9: TORSION ATOMS=@chi1-9
sinchi1-9: CUSTOM ARG=chi1-9 FUNC=sin(x) PERIODIC=NO
coschi1-9: CUSTOM ARG=chi1-9 FUNC=cos(x) PERIODIC=NO
chi1-12: TORSION ATOMS=@chi1-12
sinchi1-12: CUSTOM ARG=chi1-12 FUNC=sin(x) PERIODIC=NO
coschi1-12: CUSTOM ARG=chi1-12 FUNC=cos(x) PERIODIC=NO
chi1-13: TORSION ATOMS=@chi1-13
sinchi1-13: CUSTOM ARG=chi1-13 FUNC=sin(x) PERIODIC=NO
coschi1-13: CUSTOM ARG=chi1-13 FUNC=cos(x) PERIODIC=NO
chi1-14: TORSION ATOMS=@chi1-14
sinchi1-14: CUSTOM ARG=chi1-14 FUNC=sin(x) PERIODIC=NO
coschi1-14: CUSTOM ARG=chi1-14 FUNC=cos(x) PERIODIC=NO
chi1-16: TORSION ATOMS=@chi1-16
sinchi1-16: CUSTOM ARG=chi1-16 FUNC=sin(x) PERIODIC=NO
coschi1-16: CUSTOM ARG=chi1-16 FUNC=cos(x) PERIODIC=NO
chi1-17: TORSION ATOMS=@chi1-17
sinchi1-17: CUSTOM ARG=chi1-17 FUNC=sin(x) PERIODIC=NO
coschi1-17: CUSTOM ARG=chi1-17 FUNC=cos(x) PERIODIC=NO
chi1-18: TORSION ATOMS=@chi1-18
sinchi1-18: CUSTOM ARG=chi1-18 FUNC=sin(x) PERIODIC=NO
coschi1-18: CUSTOM ARG=chi1-18 FUNC=cos(x) PERIODIC=NO
chi1-19: TORSION ATOMS=@chi1-19
sinchi1-19: CUSTOM ARG=chi1-19 FUNC=sin(x) PERIODIC=NO
coschi1-19: CUSTOM ARG=chi1-19 FUNC=cos(x) PERIODIC=NO
chi1-20: TORSION ATOMS=@chi1-20
sinchi1-20: CUSTOM ARG=chi1-20 FUNC=sin(x) PERIODIC=NO
coschi1-20: CUSTOM ARG=chi1-20 FUNC=cos(x) PERIODIC=NO

chi2-1: TORSION ATOMS=@chi2-1
sinchi2-1: CUSTOM ARG=chi2-1 FUNC=sin(x) PERIODIC=NO
coschi2-1: CUSTOM ARG=chi2-1 FUNC=cos(x) PERIODIC=NO
chi2-3: TORSION ATOMS=@chi2-3
sinchi2-3: CUSTOM ARG=chi2-3 FUNC=sin(x) PERIODIC=NO
coschi2-3: CUSTOM ARG=chi2-3 FUNC=cos(x) PERIODIC=NO
chi2-5: TORSION ATOMS=@chi2-5
sinchi2-5: CUSTOM ARG=chi2-5 FUNC=sin(x) PERIODIC=NO
coschi2-5: CUSTOM ARG=chi2-5 FUNC=cos(x) PERIODIC=NO
chi2-6: TORSION ATOMS=@chi2-6
sinchi2-6: CUSTOM ARG=chi2-6 FUNC=sin(x) PERIODIC=NO
coschi2-6: CUSTOM ARG=chi2-6 FUNC=cos(x) PERIODIC=NO
chi2-7: TORSION ATOMS=@chi2-7
sinchi2-7: CUSTOM ARG=chi2-7 FUNC=sin(x) PERIODIC=NO
coschi2-7: CUSTOM ARG=chi2-7 FUNC=cos(x) PERIODIC=NO
chi2-9: TORSION ATOMS=@chi2-9
sinchi2-9: CUSTOM ARG=chi2-9 FUNC=sin(x) PERIODIC=NO
coschi2-9: CUSTOM ARG=chi2-9 FUNC=cos(x) PERIODIC=NO
chi2-12: TORSION ATOMS=@chi2-12
sinchi2-12: CUSTOM ARG=chi2-12 FUNC=sin(x) PERIODIC=NO
coschi2-12: CUSTOM ARG=chi2-12 FUNC=cos(x) PERIODIC=NO
chi2-16: TORSION ATOMS=@chi2-16
sinchi2-16: CUSTOM ARG=chi2-16 FUNC=sin(x) PERIODIC=NO
coschi2-16: CUSTOM ARG=chi2-16 FUNC=cos(x) PERIODIC=NO
chi2-17: TORSION ATOMS=@chi2-17
sinchi2-17: CUSTOM ARG=chi2-17 FUNC=sin(x) PERIODIC=NO
coschi2-17: CUSTOM ARG=chi2-17 FUNC=cos(x) PERIODIC=NO
chi2-18: TORSION ATOMS=@chi2-18
sinchi2-18: CUSTOM ARG=chi2-18 FUNC=sin(x) PERIODIC=NO
coschi2-18: CUSTOM ARG=chi2-18 FUNC=cos(x) PERIODIC=NO
chi2-19: TORSION ATOMS=@chi2-19
sinchi2-19: CUSTOM ARG=chi2-19 FUNC=sin(x) PERIODIC=NO
coschi2-19: CUSTOM ARG=chi2-19 FUNC=cos(x) PERIODIC=NO

chi3-5: TORSION ATOMS=@chi3-5
sinchi3-5: CUSTOM ARG=chi3-5 FUNC=sin(x) PERIODIC=NO
coschi3-5: CUSTOM ARG=chi3-5 FUNC=cos(x) PERIODIC=NO
chi3-16: TORSION ATOMS=@chi3-16
sinchi3-16: CUSTOM ARG=chi3-16 FUNC=sin(x) PERIODIC=NO
coschi3-16: CUSTOM ARG=chi3-16 FUNC=cos(x) PERIODIC=NO

chi4-16: TORSION ATOMS=@chi4-16
sinchi4-16: CUSTOM ARG=chi4-16 FUNC=sin(x) PERIODIC=NO
coschi4-16: CUSTOM ARG=chi4-16 FUNC=cos(x) PERIODIC=NO

PRINT ARG=* STRIDE=1 FILE=COLVAR
